Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
CPU READING PPUSTATUS | PC=8012
PPU READ: PPUSTATUS = 00 | PC=8012
